Number,Result
91900,28
91901,31
91902,31
91903,33
91904,32
91905,32
91906,31
91907,33
91908,33
91909,32
91910,31
91911,34
91912,34
91913,36
91914,36
91915,35
91916,35
91917,37
91918,36
91919,36
91920,34
91921,37
91922,37
91923,39
91924,38
91925,38
91926,37
91927,39
91928,39
91929,38
91930,34
91931,37
91932,37
91933,39
91934,38
91935,38
91936,37
91937,39
91938,39
91939,38
91940,33
91941,36
91942,36
91943,38
91944,37
91945,37
91946,36
91947,38
91948,38
91949,37
91950,33
91951,36
91952,36
91953,38
91954,37
91955,37
91956,36
91957,38
91958,38
91959,37
91960,33
91961,36
91962,36
91963,38
91964,37
91965,37
91966,36
91967,38
91968,38
91969,37
91970,35
91971,38
91972,38
91973,40
91974,39
91975,39
91976,38
91977,40
91978,40
91979,39
91980,34
91981,37
91982,37
91983,39
91984,38
91985,38
91986,37
91987,39
91988,39
91989,38
91990,34
91991,37
91992,37
91993,39
91994,38
91995,38
91996,37
91997,39
91998,39
91999,38
92000,17
92001,20
92002,20
92003,22
92004,21
92005,21
92006,20
92007,22
92008,22
92009,21
92010,20
92011,23
92012,23
92013,25
92014,25
92015,24
92016,24
92017,26
92018,25
92019,25
92020,23
92021,26
92022,26
92023,28
92024,27
92025,27
92026,26
92027,28
92028,28
92029,27
92030,23
92031,26
92032,26
92033,28
92034,27
92035,27
92036,26
92037,28
92038,28
92039,27
92040,22
92041,25
92042,25
92043,27
92044,26
92045,26
92046,25
92047,27
92048,27
92049,26
92050,22
92051,25
92052,25
92053,27
92054,26
92055,26
92056,25
92057,27
92058,27
92059,26
92060,22
92061,25
92062,25
92063,27
92064,26
92065,26
92066,25
92067,27
92068,27
92069,26
92070,24
92071,27
92072,27
92073,29
92074,28
92075,28
92076,27
92077,29
92078,29
92079,28
92080,23
92081,26
92082,26
92083,28
92084,27
92085,27
92086,26
92087,28
92088,28
92089,27
92090,23
92091,26
92092,26
92093,28
92094,27
92095,27
92096,26
92097,28
92098,28
92099,27
92100,27
92101,30
92102,30
92103,32
92104,31
92105,31
92106,30
92107,32
92108,32
92109,31
92110,30
92111,33
92112,33
92113,35
92114,35
92115,34
92116,34
92117,36
92118,35
92119,35
92120,33
92121,36
92122,36
92123,38
92124,37
92125,37
92126,36
92127,38
92128,38
92129,37
92130,33
92131,36
92132,36
92133,38
92134,37
92135,37
92136,36
92137,38
92138,38
92139,37
92140,32
92141,35
92142,35
92143,37
92144,36
92145,36
92146,35
92147,37
92148,37
92149,36
92150,32
92151,35
92152,35
92153,37
92154,36
92155,36
92156,35
92157,37
92158,37
92159,36
92160,32
92161,35
92162,35
92163,37
92164,36
92165,36
92166,35
92167,37
92168,37
92169,36
92170,34
92171,37
92172,37
92173,39
92174,38
92175,38
92176,37
92177,39
92178,39
92179,38
92180,33
92181,36
92182,36
92183,38
92184,37
92185,37
92186,36
92187,38
92188,38
92189,37
92190,33
92191,36
92192,36
92193,38
92194,37
92195,37
92196,36
92197,38
92198,38
92199,37
92200,27
92201,30
92202,30
92203,32
92204,31
92205,31
92206,30
92207,32
92208,32
92209,31
92210,30
92211,33
92212,33
92213,35
92214,35
92215,34
92216,34
92217,36
92218,35
92219,35
92220,33
92221,36
92222,36
92223,38
92224,37
92225,37
92226,36
92227,38
92228,38
92229,37
92230,33
92231,36
92232,36
92233,38
92234,37
92235,37
92236,36
92237,38
92238,38
92239,37
92240,32
92241,35
92242,35
92243,37
92244,36
92245,36
92246,35
92247,37
92248,37
92249,36
92250,32
92251,35
92252,35
92253,37
92254,36
92255,36
92256,35
92257,37
92258,37
92259,36
92260,32
92261,35
92262,35
92263,37
92264,36
92265,36
92266,35
92267,37
92268,37
92269,36
92270,34
92271,37
92272,37
92273,39
92274,38
92275,38
92276,37
92277,39
92278,39
92279,38
92280,33
92281,36
92282,36
92283,38
92284,37
92285,37
92286,36
92287,38
92288,38
92289,37
92290,33
92291,36
92292,36
92293,38
92294,37
92295,37
92296,36
92297,38
92298,38
92299,37
92300,29
92301,32
92302,32
92303,34
92304,33
92305,33
92306,32
92307,34
92308,34
92309,33
92310,32
92311,35
92312,35
92313,37
92314,37
92315,36
92316,36
92317,38
92318,37
92319,37
92320,35
92321,38
92322,38
92323,40
92324,39
92325,39
92326,38
92327,40
92328,40
92329,39
92330,35
92331,38
92332,38
92333,40
92334,39
92335,39
92336,38
92337,40
92338,40
92339,39
92340,34
92341,37
92342,37
92343,39
92344,38
92345,38
92346,37
92347,39
92348,39
92349,38
92350,34
92351,37
92352,37
92353,39
92354,38
92355,38
92356,37
92357,39
92358,39
92359,38
92360,34
92361,37
92362,37
92363,39
92364,38
92365,38
92366,37
92367,39
92368,39
92369,38
92370,36
92371,39
92372,39
92373,41
92374,40
92375,40
92376,39
92377,41
92378,41
92379,40
92380,35
92381,38
92382,38
92383,40
92384,39
92385,39
92386,38
92387,40
92388,40
92389,39
92390,35
92391,38
92392,38
92393,40
92394,39
92395,39
92396,38
92397,40
92398,40
92399,39
92400,28
92401,31
92402,31
92403,33
92404,32
92405,32
92406,31
92407,33
92408,33
92409,32
92410,31
92411,34
92412,34
92413,36
92414,36
92415,35
92416,35
92417,37
92418,36
92419,36
92420,34
92421,37
92422,37
92423,39
92424,38
92425,38
92426,37
92427,39
92428,39
92429,38
92430,34
92431,37
92432,37
92433,39
92434,38
92435,38
92436,37
92437,39
92438,39
92439,38
92440,33
92441,36
92442,36
92443,38
92444,37
92445,37
92446,36
92447,38
92448,38
92449,37
92450,33
92451,36
92452,36
92453,38
92454,37
92455,37
92456,36
92457,38
92458,38
92459,37
92460,33
92461,36
92462,36
92463,38
92464,37
92465,37
92466,36
92467,38
92468,38
92469,37
92470,35
92471,38
92472,38
92473,40
92474,39
92475,39
92476,38
92477,40
92478,40
92479,39
92480,34
92481,37
92482,37
92483,39
92484,38
92485,38
92486,37
92487,39
92488,39
92489,38
92490,34
92491,37
92492,37
92493,39
92494,38
92495,38
92496,37
92497,39
92498,39
92499,38
92500,28
92501,31
92502,31
92503,33
92504,32
92505,32
92506,31
92507,33
92508,33
92509,32
92510,31
92511,34
92512,34
92513,36
92514,36
92515,35
92516,35
92517,37
92518,36
92519,36
92520,34
92521,37
92522,37
92523,39
92524,38
92525,38
92526,37
92527,39
92528,39
92529,38
92530,34
92531,37
92532,37
92533,39
92534,38
92535,38
92536,37
92537,39
92538,39
92539,38
92540,33
92541,36
92542,36
92543,38
92544,37
92545,37
92546,36
92547,38
92548,38
92549,37
92550,33
92551,36
92552,36
92553,38
92554,37
92555,37
92556,36
92557,38
92558,38
92559,37
92560,33
92561,36
92562,36
92563,38
92564,37
92565,37
92566,36
92567,38
92568,38
92569,37
92570,35
92571,38
92572,38
92573,40
92574,39
92575,39
92576,38
92577,40
92578,40
92579,39
92580,34
92581,37
92582,37
92583,39
92584,38
92585,38
92586,37
92587,39
92588,39
92589,38
92590,34
92591,37
92592,37
92593,39
92594,38
92595,38
92596,37
92597,39
92598,39
92599,38
92600,27
92601,30
92602,30
92603,32
92604,31
92605,31
92606,30
92607,32
92608,32
92609,31
92610,30
92611,33
92612,33
92613,35
92614,35
92615,34
92616,34
92617,36
92618,35
92619,35
92620,33
92621,36
92622,36
92623,38
92624,37
92625,37
92626,36
92627,38
92628,38
92629,37
92630,33
92631,36
92632,36
92633,38
92634,37
92635,37
92636,36
92637,38
92638,38
92639,37
92640,32
92641,35
92642,35
92643,37
92644,36
92645,36
92646,35
92647,37
92648,37
92649,36
92650,32
92651,35
92652,35
92653,37
92654,36
92655,36
92656,35
92657,37
92658,37
92659,36
92660,32
92661,35
92662,35
92663,37
92664,36
92665,36
92666,35
92667,37
92668,37
92669,36
92670,34
92671,37
92672,37
92673,39
92674,38
92675,38
92676,37
92677,39
92678,39
92679,38
92680,33
92681,36
92682,36
92683,38
92684,37
92685,37
92686,36
92687,38
92688,38
92689,37
92690,33
92691,36
92692,36
92693,38
92694,37
92695,37
92696,36
92697,38
92698,38
92699,37
92700,29
92701,32
92702,32
92703,34
92704,33
92705,33
92706,32
92707,34
92708,34
92709,33
92710,32
92711,35
92712,35
92713,37
92714,37
92715,36
92716,36
92717,38
92718,37
92719,37
92720,35
92721,38
92722,38
92723,40
92724,39
92725,39
92726,38
92727,40
92728,40
92729,39
92730,35
92731,38
92732,38
92733,40
92734,39
92735,39
92736,38
92737,40
92738,40
92739,39
92740,34
92741,37
92742,37
92743,39
92744,38
92745,38
92746,37
92747,39
92748,39
92749,38
92750,34
92751,37
92752,37
92753,39
92754,38
92755,38
92756,37
92757,39
92758,39
92759,38
92760,34
92761,37
92762,37
92763,39
92764,38
92765,38
92766,37
92767,39
92768,39
92769,38
92770,36
92771,39
92772,39
92773,41
92774,40
92775,40
92776,39
92777,41
92778,41
92779,40
92780,35
92781,38
92782,38
92783,40
92784,39
92785,39
92786,38
92787,40
92788,40
92789,39
92790,35
92791,38
92792,38
92793,40
92794,39
92795,39
92796,38
92797,40
92798,40
92799,39
92800,29
92801,32
92802,32
92803,34
92804,33
92805,33
92806,32
92807,34
92808,34
92809,33
92810,32
92811,35
92812,35
92813,37
92814,37
92815,36
92816,36
92817,38
92818,37
92819,37
92820,35
92821,38
92822,38
92823,40
92824,39
92825,39
92826,38
92827,40
92828,40
92829,39
92830,35
92831,38
92832,38
92833,40
92834,39
92835,39
92836,38
92837,40
92838,40
92839,39
92840,34
92841,37
92842,37
92843,39
92844,38
92845,38
92846,37
92847,39
92848,39
92849,38
92850,34
92851,37
92852,37
92853,39
92854,38
92855,38
92856,37
92857,39
92858,39
92859,38
92860,34
92861,37
92862,37
92863,39
92864,38
92865,38
92866,37
92867,39
92868,39
92869,38
92870,36
92871,39
92872,39
92873,41
92874,40
92875,40
92876,39
92877,41
92878,41
92879,40
92880,35
92881,38
92882,38
92883,40
92884,39
92885,39
92886,38
92887,40
92888,40
92889,39
92890,35
92891,38
92892,38
92893,40
92894,39
92895,39
92896,38
92897,40
92898,40
92899,39
92900,28
92901,31
92902,31
92903,33
92904,32
92905,32
92906,31
92907,33
92908,33
92909,32
92910,31
92911,34
92912,34
92913,36
92914,36
92915,35
92916,35
92917,37
92918,36
92919,36
92920,34
92921,37
92922,37
92923,39
92924,38
92925,38
92926,37
92927,39
92928,39
92929,38
92930,34
92931,37
92932,37
92933,39
92934,38
92935,38
92936,37
92937,39
92938,39
92939,38
92940,33
92941,36
92942,36
92943,38
92944,37
92945,37
92946,36
92947,38
92948,38
92949,37
92950,33
92951,36
92952,36
92953,38
92954,37
92955,37
92956,36
92957,38
92958,38
92959,37
92960,33
92961,36
92962,36
92963,38
92964,37
92965,37
92966,36
92967,38
92968,38
92969,37
92970,35
92971,38
92972,38
92973,40
92974,39
92975,39
92976,38
92977,40
92978,40
92979,39
92980,34
92981,37
92982,37
92983,39
92984,38
92985,38
92986,37
92987,39
92988,39
92989,38
92990,34
92991,37
92992,37
92993,39
92994,38
92995,38
92996,37
92997,39
92998,39
92999,38
93000,19
93001,22
93002,22
93003,24
93004,23
93005,23
93006,22
93007,24
93008,24
93009,23
93010,22
93011,25
93012,25
93013,27
93014,27
93015,26
93016,26
93017,28
93018,27
93019,27
93020,25
93021,28
93022,28
93023,30
93024,29
93025,29
93026,28
93027,30
93028,30
93029,29
93030,25
93031,28
93032,28
93033,30
93034,29
93035,29
93036,28
93037,30
93038,30
93039,29
93040,24
93041,27
93042,27
93043,29
93044,28
93045,28
93046,27
93047,29
93048,29
93049,28
93050,24
93051,27
93052,27
93053,29
93054,28
93055,28
93056,27
93057,29
93058,29
93059,28
93060,24
93061,27
93062,27
93063,29
93064,28
93065,28
93066,27
93067,29
93068,29
93069,28
93070,26
93071,29
93072,29
93073,31
93074,30
93075,30
93076,29
93077,31
93078,31
93079,30
93080,25
93081,28
93082,28
93083,30
93084,29
93085,29
93086,28
93087,30
93088,30
93089,29
93090,25
93091,28
93092,28
93093,30
93094,29
93095,29
93096,28
93097,30
93098,30
93099,29
93100,29
93101,32
93102,32
93103,34
93104,33
93105,33
93106,32
93107,34
93108,34
93109,33
93110,32
93111,35
93112,35
93113,37
93114,37
93115,36
93116,36
93117,38
93118,37
93119,37
93120,35
93121,38
93122,38
93123,40
93124,39
93125,39
93126,38
93127,40
93128,40
93129,39
93130,35
93131,38
93132,38
93133,40
93134,39
93135,39
93136,38
93137,40
93138,40
93139,39
93140,34
93141,37
93142,37
93143,39
93144,38
93145,38
93146,37
93147,39
93148,39
93149,38
93150,34
93151,37
93152,37
93153,39
93154,38
93155,38
93156,37
93157,39
93158,39
93159,38
93160,34
93161,37
93162,37
93163,39
93164,38
93165,38
93166,37
93167,39
93168,39
93169,38
93170,36
93171,39
93172,39
93173,41
93174,40
93175,40
93176,39
93177,41
93178,41
93179,40
93180,35
93181,38
93182,38
93183,40
93184,39
93185,39
93186,38
93187,40
93188,40
93189,39
93190,35
93191,38
93192,38
93193,40
93194,39
93195,39
93196,38
93197,40
93198,40
93199,39
93200,29
93201,32
93202,32
93203,34
93204,33
93205,33
93206,32
93207,34
93208,34
93209,33
93210,32
93211,35
93212,35
93213,37
93214,37
93215,36
93216,36
93217,38
93218,37
93219,37
93220,35
93221,38
93222,38
93223,40
93224,39
93225,39
93226,38
93227,40
93228,40
93229,39
93230,35
93231,38
93232,38
93233,40
93234,39
93235,39
93236,38
93237,40
93238,40
93239,39
93240,34
93241,37
93242,37
93243,39
93244,38
93245,38
93246,37
93247,39
93248,39
93249,38
93250,34
93251,37
93252,37
93253,39
93254,38
93255,38
93256,37
93257,39
93258,39
93259,38
93260,34
93261,37
93262,37
93263,39
93264,38
93265,38
93266,37
93267,39
93268,39
93269,38
93270,36
93271,39
93272,39
93273,41
93274,40
93275,40
93276,39
93277,41
93278,41
93279,40
93280,35
93281,38
93282,38
93283,40
93284,39
93285,39
93286,38
93287,40
93288,40
93289,39
93290,35
93291,38
93292,38
93293,40
93294,39
93295,39
93296,38
93297,40
93298,40
93299,39
93300,31
93301,34
93302,34
93303,36
93304,35
93305,35
93306,34
93307,36
93308,36
93309,35
93310,34
93311,37
93312,37
93313,39
93314,39
93315,38
93316,38
93317,40
93318,39
93319,39
93320,37
93321,40
93322,40
93323,42
93324,41
93325,41
93326,40
93327,42
93328,42
93329,41
93330,37
93331,40
93332,40
93333,42
93334,41
93335,41
93336,40
93337,42
93338,42
93339,41
93340,36
93341,39
93342,39
93343,41
93344,40
93345,40
93346,39
93347,41
93348,41
93349,40
93350,36
93351,39
93352,39
93353,41
93354,40
93355,40
93356,39
93357,41
93358,41
93359,40
93360,36
93361,39
93362,39
93363,41
93364,40
93365,40
93366,39
93367,41
93368,41
93369,40
93370,38
93371,41
93372,41
93373,43
93374,42
93375,42
93376,41
93377,43
93378,43
93379,42
93380,37
93381,40
93382,40
93383,42
93384,41
93385,41
93386,40
93387,42
93388,42
93389,41
93390,37
93391,40
93392,40
93393,42
93394,41
93395,41
93396,40
93397,42
93398,42
93399,41
93400,30
93401,33
93402,33
93403,35
93404,34
93405,34
93406,33
93407,35
93408,35
93409,34
93410,33
93411,36
93412,36
93413,38
93414,38
93415,37
93416,37
93417,39
93418,38
93419,38
93420,36
93421,39
93422,39
93423,41
93424,40
93425,40
93426,39
93427,41
93428,41
93429,40
93430,36
93431,39
93432,39
93433,41
93434,40
93435,40
93436,39
93437,41
93438,41
93439,40
93440,35
93441,38
93442,38
93443,40
93444,39
93445,39
93446,38
93447,40
93448,40
93449,39
93450,35
93451,38
93452,38
93453,40
93454,39
93455,39
93456,38
93457,40
93458,40
93459,39
93460,35
93461,38
93462,38
93463,40
93464,39
93465,39
93466,38
93467,40
93468,40
93469,39
93470,37
93471,40
93472,40
93473,42
93474,41
93475,41
93476,40
93477,42
93478,42
93479,41
93480,36
93481,39
93482,39
93483,41
93484,40
93485,40
93486,39
93487,41
93488,41
93489,40
93490,36
93491,39
93492,39
93493,41
93494,40
93495,40
93496,39
93497,41
93498,41
93499,40
93500,30
93501,33
93502,33
93503,35
93504,34
93505,34
93506,33
93507,35
93508,35
93509,34
93510,33
93511,36
93512,36
93513,38
93514,38
93515,37
93516,37
93517,39
93518,38
93519,38
93520,36
93521,39
93522,39
93523,41
93524,40
93525,40
93526,39
93527,41
93528,41
93529,40
93530,36
93531,39
93532,39
93533,41
93534,40
93535,40
93536,39
93537,41
93538,41
93539,40
93540,35
93541,38
93542,38
93543,40
93544,39
93545,39
93546,38
93547,40
93548,40
93549,39
93550,35
93551,38
93552,38
93553,40
93554,39
93555,39
93556,38
93557,40
93558,40
93559,39
93560,35
93561,38
93562,38
93563,40
93564,39
93565,39
93566,38
93567,40
93568,40
93569,39
93570,37
93571,40
93572,40
93573,42
93574,41
93575,41
93576,40
93577,42
93578,42
93579,41
93580,36
93581,39
93582,39
93583,41
93584,40
93585,40
93586,39
93587,41
93588,41
93589,40
93590,36
93591,39
93592,39
93593,41
93594,40
93595,40
93596,39
93597,41
93598,41
93599,40
93600,29
93601,32
93602,32
93603,34
93604,33
93605,33
93606,32
93607,34
93608,34
93609,33
93610,32
93611,35
93612,35
93613,37
93614,37
93615,36
93616,36
93617,38
93618,37
93619,37
93620,35
93621,38
93622,38
93623,40
93624,39
93625,39
93626,38
93627,40
93628,40
93629,39
93630,35
93631,38
93632,38
93633,40
93634,39
93635,39
93636,38
93637,40
93638,40
93639,39
93640,34
93641,37
93642,37
93643,39
93644,38
93645,38
93646,37
93647,39
93648,39
93649,38
93650,34
93651,37
93652,37
93653,39
93654,38
93655,38
93656,37
93657,39
93658,39
93659,38
93660,34
93661,37
93662,37
93663,39
93664,38
93665,38
93666,37
93667,39
93668,39
93669,38
93670,36
93671,39
93672,39
93673,41
93674,40
93675,40
93676,39
93677,41
93678,41
93679,40
93680,35
93681,38
93682,38
93683,40
93684,39
93685,39
93686,38
93687,40
93688,40
93689,39
93690,35
93691,38
93692,38
93693,40
93694,39
93695,39
93696,38
93697,40
93698,40
93699,39
93700,31
93701,34
93702,34
93703,36
93704,35
93705,35
93706,34
93707,36
93708,36
93709,35
93710,34
93711,37
93712,37
93713,39
93714,39
93715,38
93716,38
93717,40
93718,39
93719,39
93720,37
93721,40
93722,40
93723,42
93724,41
93725,41
93726,40
93727,42
93728,42
93729,41
93730,37
93731,40
93732,40
93733,42
93734,41
93735,41
93736,40
93737,42
93738,42
93739,41
93740,36
93741,39
93742,39
93743,41
93744,40
93745,40
93746,39
93747,41
93748,41
93749,40
93750,36
93751,39
93752,39
93753,41
93754,40
93755,40
93756,39
93757,41
93758,41
93759,40
93760,36
93761,39
93762,39
93763,41
93764,40
93765,40
93766,39
93767,41
93768,41
93769,40
93770,38
93771,41
93772,41
93773,43
93774,42
93775,42
93776,41
93777,43
93778,43
93779,42
93780,37
93781,40
93782,40
93783,42
93784,41
93785,41
93786,40
93787,42
93788,42
93789,41
93790,37
93791,40
93792,40
93793,42
93794,41
93795,41
93796,40
93797,42
93798,42
93799,41
93800,31
93801,34
93802,34
93803,36
93804,35
93805,35
93806,34
93807,36
93808,36
93809,35
93810,34
93811,37
93812,37
93813,39
93814,39
93815,38
93816,38
93817,40
93818,39
93819,39
93820,37
93821,40
93822,40
93823,42
93824,41
93825,41
93826,40
93827,42
93828,42
93829,41
93830,37
93831,40
93832,40
93833,42
93834,41
93835,41
93836,40
93837,42
93838,42
93839,41
93840,36
93841,39
93842,39
93843,41
93844,40
93845,40
93846,39
93847,41
93848,41
93849,40
93850,36
93851,39
93852,39
93853,41
93854,40
93855,40
93856,39
93857,41
93858,41
93859,40
93860,36
93861,39
93862,39
93863,41
93864,40
93865,40
93866,39
93867,41
93868,41
93869,40
93870,38
93871,41
93872,41
93873,43
93874,42
93875,42
93876,41
93877,43
93878,43
93879,42
93880,37
93881,40
93882,40
93883,42
93884,41
93885,41
93886,40
93887,42
93888,42
93889,41
93890,37
93891,40
93892,40
93893,42
93894,41
93895,41
93896,40
93897,42
93898,42
93899,41
93900,30
93901,33
93902,33
93903,35
93904,34
93905,34
93906,33
93907,35
93908,35
93909,34
93910,33
93911,36
93912,36
93913,38
93914,38
93915,37
93916,37
93917,39
93918,38
93919,38
93920,36
93921,39
93922,39
93923,41
93924,40
93925,40
93926,39
93927,41
93928,41
93929,40
93930,36
93931,39
93932,39
93933,41
93934,40
93935,40
93936,39
93937,41
93938,41
93939,40
93940,35
93941,38
93942,38
93943,40
93944,39
93945,39
93946,38
93947,40
93948,40
93949,39
93950,35
93951,38
93952,38
93953,40
93954,39
93955,39
93956,38
93957,40
93958,40
93959,39
93960,35
93961,38
93962,38
93963,40
93964,39
93965,39
93966,38
93967,40
93968,40
93969,39
93970,37
93971,40
93972,40
93973,42
93974,41
93975,41
93976,40
93977,42
93978,42
93979,41
93980,36
93981,39
93982,39
93983,41
93984,40
93985,40
93986,39
93987,41
93988,41
93989,40
93990,36
93991,39
93992,39
93993,41
93994,40
93995,40
93996,39
93997,41
93998,41
93999,40
94000,18
94001,21
94002,21
94003,23
94004,22
94005,22
94006,21
94007,23
94008,23
94009,22
94010,21
94011,24
94012,24
94013,26
94014,26
94015,25
94016,25
94017,27
94018,26
94019,26
94020,24
94021,27
94022,27
94023,29
94024,28
94025,28
94026,27
94027,29
94028,29
94029,28
94030,24
94031,27
94032,27
94033,29
94034,28
94035,28
94036,27
94037,29
94038,29
94039,28
94040,23
94041,26
94042,26
94043,28
94044,27
94045,27
94046,26
94047,28
94048,28
94049,27
94050,23
94051,26
94052,26
94053,28
94054,27
94055,27
94056,26
94057,28
94058,28
94059,27
94060,23
94061,26
94062,26
94063,28
94064,27
94065,27
94066,26
94067,28
94068,28
94069,27
94070,25
94071,28
94072,28
94073,30
94074,29
94075,29
94076,28
94077,30
94078,30
94079,29
94080,24
94081,27
94082,27
94083,29
94084,28
94085,28
94086,27
94087,29
94088,29
94089,28
94090,24
94091,27
94092,27
94093,29
94094,28
94095,28
94096,27
94097,29
94098,29
94099,28
94100,28
94101,31
94102,31
94103,33
94104,32
94105,32
94106,31
94107,33
94108,33
94109,32
94110,31
94111,34
94112,34
94113,36
94114,36
94115,35
94116,35
94117,37
94118,36
94119,36
94120,34
94121,37
94122,37
94123,39
94124,38
94125,38
94126,37
94127,39
94128,39
94129,38
94130,34
94131,37
94132,37
94133,39
94134,38
94135,38
94136,37
94137,39
94138,39
94139,38
94140,33
94141,36
94142,36
94143,38
94144,37
94145,37
94146,36
94147,38
94148,38
94149,37
94150,33
94151,36
94152,36
94153,38
94154,37
94155,37
94156,36
94157,38
94158,38
94159,37
94160,33
94161,36
94162,36
94163,38
94164,37
94165,37
94166,36
94167,38
94168,38
94169,37
94170,35
94171,38
94172,38
94173,40
94174,39
94175,39
94176,38
94177,40
94178,40
94179,39
94180,34
94181,37
94182,37
94183,39
94184,38
94185,38
94186,37
94187,39
94188,39
94189,38
94190,34
94191,37
94192,37
94193,39
94194,38
94195,38
94196,37
94197,39
94198,39
94199,38
94200,28
94201,31
94202,31
94203,33
94204,32
94205,32
94206,31
94207,33
94208,33
94209,32
94210,31
94211,34
94212,34
94213,36
94214,36
94215,35
94216,35
94217,37
94218,36
94219,36
94220,34
94221,37
94222,37
94223,39
94224,38
94225,38
94226,37
94227,39
94228,39
94229,38
94230,34
94231,37
94232,37
94233,39
94234,38
94235,38
94236,37
94237,39
94238,39
94239,38
94240,33
94241,36
94242,36
94243,38
94244,37
94245,37
94246,36
94247,38
94248,38
94249,37
94250,33
94251,36
94252,36
94253,38
94254,37
94255,37
94256,36
94257,38
94258,38
94259,37
94260,33
94261,36
94262,36
94263,38
94264,37
94265,37
94266,36
94267,38
94268,38
94269,37
94270,35
94271,38
94272,38
94273,40
94274,39
94275,39
94276,38
94277,40
94278,40
94279,39
94280,34
94281,37
94282,37
94283,39
94284,38
94285,38
94286,37
94287,39
94288,39
94289,38
94290,34
94291,37
94292,37
94293,39
94294,38
94295,38
94296,37
94297,39
94298,39
94299,38
94300,30
94301,33
94302,33
94303,35
94304,34
94305,34
94306,33
94307,35
94308,35
94309,34
94310,33
94311,36
94312,36
94313,38
94314,38
94315,37
94316,37
94317,39
94318,38
94319,38
94320,36
94321,39
94322,39
94323,41
94324,40
94325,40
94326,39
94327,41
94328,41
94329,40
94330,36
94331,39
94332,39
94333,41
94334,40
94335,40
94336,39
94337,41
94338,41
94339,40
94340,35
94341,38
94342,38
94343,40
94344,39
94345,39
94346,38
94347,40
94348,40
94349,39
94350,35
94351,38
94352,38
94353,40
94354,39
94355,39
94356,38
94357,40
94358,40
94359,39
94360,35
94361,38
94362,38
94363,40
94364,39
94365,39
94366,38
94367,40
94368,40
94369,39
94370,37
94371,40
94372,40
94373,42
94374,41
94375,41
94376,40
94377,42
94378,42
94379,41
94380,36
94381,39
94382,39
94383,41
94384,40
94385,40
94386,39
94387,41
94388,41
94389,40
94390,36
94391,39
94392,39
94393,41
94394,40
94395,40
94396,39
94397,41
94398,41
94399,40
94400,29
94401,32
94402,32
94403,34
94404,33
94405,33
94406,32
94407,34
94408,34
94409,33
94410,32
94411,35
94412,35
94413,37
94414,37
94415,36
94416,36
94417,38
94418,37
94419,37
94420,35
94421,38
94422,38
94423,40
94424,39
94425,39
94426,38
94427,40
94428,40
94429,39
94430,35
94431,38
94432,38
94433,40
94434,39
94435,39
94436,38
94437,40
94438,40
94439,39
94440,34
94441,37
94442,37
94443,39
94444,38
94445,38
94446,37
94447,39
94448,39
94449,38
94450,34
94451,37
94452,37
94453,39
94454,38
94455,38
94456,37
94457,39
94458,39
94459,38
94460,34
94461,37
94462,37
94463,39
94464,38
94465,38
94466,37
94467,39
94468,39
94469,38
94470,36
94471,39
94472,39
94473,41
94474,40
94475,40
94476,39
94477,41
94478,41
94479,40
94480,35
94481,38
94482,38
94483,40
94484,39
94485,39
94486,38
94487,40
94488,40
94489,39
94490,35
94491,38
94492,38
94493,40
94494,39
94495,39
94496,38
94497,40
94498,40
94499,39
94500,29
94501,32
94502,32
94503,34
94504,33
94505,33
94506,32
94507,34
94508,34
94509,33
94510,32
94511,35
94512,35
94513,37
94514,37
94515,36
94516,36
94517,38
94518,37
94519,37
94520,35
94521,38
94522,38
94523,40
94524,39
94525,39
94526,38
94527,40
94528,40
94529,39
94530,35
94531,38
94532,38
94533,40
94534,39
94535,39
94536,38
94537,40
94538,40
94539,39
94540,34
94541,37
94542,37
94543,39
94544,38
94545,38
94546,37
94547,39
94548,39
94549,38
94550,34
94551,37
94552,37
94553,39
94554,38
94555,38
94556,37
94557,39
94558,39
94559,38
94560,34
94561,37
94562,37
94563,39
94564,38
94565,38
94566,37
94567,39
94568,39
94569,38
94570,36
94571,39
94572,39
94573,41
94574,40
94575,40
94576,39
94577,41
94578,41
94579,40
94580,35
94581,38
94582,38
94583,40
94584,39
94585,39
94586,38
94587,40
94588,40
94589,39
94590,35
94591,38
94592,38
94593,40
94594,39
94595,39
94596,38
94597,40
94598,40
94599,39
94600,28
94601,31
94602,31
94603,33
94604,32
94605,32
94606,31
94607,33
94608,33
94609,32
94610,31
94611,34
94612,34
94613,36
94614,36
94615,35
94616,35
94617,37
94618,36
94619,36
94620,34
94621,37
94622,37
94623,39
94624,38
94625,38
94626,37
94627,39
94628,39
94629,38
94630,34
94631,37
94632,37
94633,39
94634,38
94635,38
94636,37
94637,39
94638,39
94639,38
94640,33
94641,36
94642,36
94643,38
94644,37
94645,37
94646,36
94647,38
94648,38
94649,37
94650,33
94651,36
94652,36
94653,38
94654,37
94655,37
94656,36
94657,38
94658,38
94659,37
94660,33
94661,36
94662,36
94663,38
94664,37
94665,37
94666,36
94667,38
94668,38
94669,37
94670,35
94671,38
94672,38
94673,40
94674,39
94675,39
94676,38
94677,40
94678,40
94679,39
94680,34
94681,37
94682,37
94683,39
94684,38
94685,38
94686,37
94687,39
94688,39
94689,38
94690,34
94691,37
94692,37
94693,39
94694,38
94695,38
94696,37
94697,39
